2022-09-23 10:52:54 - Exception:  <b>Notice</b>:  Undefined property: Proxy::getInstalled in <b>C:\wamp64\www\oc4-quick\extension\webinewsletter\admin\controller\module\webinewsletter.php</b> on line <b>2223</b>
File: C:\wamp64\www\oc4-quick\system\engine\proxy.php
Line: 47

2022-09-26 12:23:54 - PHP Warning:  require(C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-27 12:12:04 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-27 12:12:05 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-27 12:12:06 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-27 12:18:04 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 12:18:23 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-28 06:20:32 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-28 06:24:18 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-28 06:25:19 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\scent\extension\wdselected\admin\controller\module\wdselected.php
Line: 66

2023-03-28 06:25:25 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\scent\extension\wdonsale\admin\controller\module\wdonsale.php
Line: 66

2023-03-28 06:25:27 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\scent\extension\wdtop\admin\controller\module\wdtop.php
Line: 66

2023-03-30 09:46:18 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-30 11:47:45 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-30 11:47:45 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-30 11:47:45 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-30 12:11:18 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-31 07:15:55 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-31 07:16:11 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-31 07:19:43 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-31 09:40:37 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-31 10:48:39 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-31 11:21:44 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-31 11:21:44 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-04-03 04:51:25 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-04-03 04:51:26 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-04-03 05:47:15 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-04-03 05:47:15 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-04-03 07:17:35 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-03 07:17:43 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-03 07:18:30 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-03 12:28:33 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:13 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:24 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:24 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:24 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:24 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:25 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:25 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:25 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:25 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:26 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:26 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:26 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:26 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:27 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:27 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:28 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:28 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:28 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:28 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:28 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:12:29 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:03 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:04 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
Line: 47

2023-04-04 06:13:04 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\chocolate\system\library\image.php
